INFO: Scanning directory: cmd/tdtp-xray (mode=functions, recursive=true, workers=0, gitignore=true)
cmd/tdtp-xray/main.go:19: main
cmd/tdtp-xray/app.go:1155: buildSourceConfigs
cmd/tdtp-xray/app.go:1199: buildTransformConfig
cmd/tdtp-xray/app.go:1212: buildOutputConfig
cmd/tdtp-xray/app.go:1264: parseRabbitMQConfig
cmd/tdtp-xray/app.go:1277: buildPerformanceConfig
cmd/tdtp-xray/app.go:1289: buildAuditConfig
cmd/tdtp-xray/app.go:1302: buildErrorHandlingConfig
cmd/tdtp-xray/app.go:1335: quoteSQLiteIdent
cmd/tdtp-xray/app.go:1341: quoteMSSQLIdent
cmd/tdtp-xray/app.go:1349: containsUnquotedDollar
cmd/tdtp-xray/app.go:1356: getStringSafe
cmd/tdtp-xray/app.go:1373: PreviewSource
cmd/tdtp-xray/app.go:1506: convertPreviewResult
cmd/tdtp-xray/app.go:1534: SetMode
cmd/tdtp-xray/app.go:1543: GetMode
cmd/tdtp-xray/app.go:1556: ValidateStep
cmd/tdtp-xray/app.go:1619: SelectDatabaseFile
cmd/tdtp-xray/app.go:1637: SelectJSONFile
cmd/tdtp-xray/app.go:1655: SelectTDTPFile
cmd/tdtp-xray/app.go:1798: LoadConfigurationFile
cmd/tdtp-xray/app.go:1874: loadConfigFromYAML
cmd/tdtp-xray/app.go:1911: extractTableNameFromQuery
cmd/tdtp-xray/app.go:1937: parseSQLToCanvasDesign
cmd/tdtp-xray/app.go:2177: loadOutputFromConfig
cmd/tdtp-xray/app.go:2222: loadSettingsFromConfig
cmd/tdtp-xray/app.go:2294: SaveConfigurationFile
cmd/tdtp-xray/app.go:2400: getDefaultTransformSQL
cmd/tdtp-xray/app.go:2449: initRepository
cmd/tdtp-xray/app.go:2497: repoUsageFlags
cmd/tdtp-xray/app.go:2531: SaveToRepository
cmd/tdtp-xray/app.go:2590: ListRepositoryConfigs
cmd/tdtp-xray/app.go:2634: LoadFromRepository
cmd/tdtp-xray/app.go:2672: DeleteFromRepository
cmd/tdtp-xray/app.go:2681: ValidateTransformationSQL
cmd/tdtp-xray/app.go:2686: GenerateCastStatement
cmd/tdtp-xray/frontend/src/scripts/wizard.js:35: switchMode
cmd/tdtp-xray/frontend/src/scripts/wizard.js:68: goToStep
cmd/tdtp-xray/frontend/src/scripts/wizard.js:82: loadStep
cmd/tdtp-xray/frontend/src/scripts/wizard.js:156: nextStep
cmd/tdtp-xray/frontend/src/scripts/wizard.js:181: previousStep
cmd/tdtp-xray/frontend/src/scripts/wizard.js:188: updateNavigation
cmd/tdtp-xray/frontend/src/scripts/wizard.js:206: validateCurrentStep
cmd/tdtp-xray/frontend/src/scripts/wizard.js:230: saveCurrentStep
cmd/tdtp-xray/frontend/src/scripts/wizard.js:254: showNotification
cmd/tdtp-xray/frontend/src/scripts/wizard.js:267: setStatusConnected
cmd/tdtp-xray/frontend/src/scripts/wizard.js:274: clearConnectionStatus
cmd/tdtp-xray/frontend/src/scripts/wizard.js:284: getStep1HTML
cmd/tdtp-xray/frontend/src/scripts/wizard.js:343: loadStep1Data
cmd/tdtp-xray/frontend/src/scripts/wizard.js:362: saveStep1
cmd/tdtp-xray/frontend/src/scripts/wizard.js:391: validatePipelineName
cmd/tdtp-xray/frontend/src/scripts/wizard.js:407: loadConfigurationFile
cmd/tdtp-xray/frontend/src/scripts/wizard.js:433: refreshAllSteps
cmd/tdtp-xray/frontend/src/scripts/wizard.js:457: saveConfigurationFile
cmd/tdtp-xray/frontend/src/scripts/wizard.js:485: saveAndExit
cmd/tdtp-xray/frontend/src/scripts/wizard.js:510: saveToRepository
cmd/tdtp-xray/frontend/src/scripts/wizard.js:575: buildRepoRows
cmd/tdtp-xray/frontend/src/scripts/wizard.js:539: openRepositoryModal
cmd/tdtp-xray/frontend/src/scripts/wizard.js:668: closeRepositoryModal
cmd/tdtp-xray/frontend/src/scripts/wizard.js:673: applyRepoFilter
cmd/tdtp-xray/frontend/src/scripts/wizard.js:717: loadFromRepositoryEntry
cmd/tdtp-xray/frontend/src/scripts/wizard.js:749: deleteFromRepositoryEntry
cmd/tdtp-xray/frontend/src/scripts/wizard.js:767: getStep2HTML
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1003: loadStep2Data
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1025: saveStep2
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1038: renderSourceList
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1097: validateSource
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1122: showAddSourceForm
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1129: clearSourceForm
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1150: onMsWinAuthChange
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1157: onSourceTypeChange
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1195: generateDSN
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1252: get
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1246: parseDSNToFields
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1314: getSelectedSourceType
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1324: testConnection
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1424: selectTable
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1439: saveSourceForm
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1542: cancelSourceForm
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1547: editSource
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1593: removeSource
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1613: previewSource
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1674: getStep3HTML
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1741: loadFieldsForDesign
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1796: loadStep3Data
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1896: saveStep3
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1915: handleTableDragStart
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1955: fields
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1975: actualTableName
cmd/tdtp-xray/frontend/src/scripts/wizard.js:1919: addTableToCanvas
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2004: renderCanvas
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2048: createTableCard
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2246: makeDraggable
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2296: toggleFieldVisibility
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2302: removeTableFromCanvas
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2320: startJoin
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2419: midX
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2420: midY
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2371: renderJoins
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2460: selectJoin
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2503: updateJoinType
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2509: removeJoin
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2523: formatFilterTooltip
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2573: openFilterBuilder
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2749: saveFilter
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2785: clearFilter
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2798: closeFilterBuilder
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2878: updatePreview
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2807: openSelectCastDialog
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2900: saveSelectCast
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2919: clearSelectCast
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2929: closeSelectCastDialog
cmd/tdtp-xray/frontend/src/scripts/wizard.js:2938: openLimitSettings
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3025: setLimitPreset
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3030: clearLimitPreset
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3035: saveLimitSettings
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3064: clearLimitSettings
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3072: closeLimitSettings
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3079: toggleAllVisibility
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3086: clearAllFilters
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3108: cycleSortState
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3138: sortTableFields
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3148: resetFieldSort
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3158: origNames
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3154: resetFieldSortToOriginal
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3189: startConnectorDrag
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3209: endConnectorDrag
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3214: allowDrop
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3219: connectFields
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3263: showCastDialog
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3325: createJoinWithCast
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3341: createJoinBetweenFields
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3367: showFieldConnections
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3387: closeCastDialog
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3397: showJoinContextMenu
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3441: closeJoinContextMenu
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3449: clearCanvas
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3459: autoLayout
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3472: previewSQL
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3494: closeSQLPreview
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3498: getStep4HTML
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3534: loadStep4Data
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3553: saveStep4
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3578: validateStep4
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3599: msg
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3594: renderPreviewResult
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3631: previewTransform
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3660: useGeneratedSQL
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3684: getStep5HTML
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3746: loadStep5Data
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3778: refreshStep5Preview
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3799: loadOutputFormData
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3839: saveStep5
cmd/tdtp-xray/frontend/src/scripts/wizard.js:3904: onOutputTypeChange
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4016: getStep6HTML
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4125: loadStep6Data
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4168: setDefaultSettings
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4189: saveStep6
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4238: getStep7HTML
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4293: loadStep7Data
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4297: saveStep7
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4302: renderConfigSummary
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4373: generateAndShowYAML
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4398: saveYAMLToFile
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4426: copyYAMLToClipboard
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4440: closeYAMLPreview
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4447: browseDatabaseFile
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4466: browseTDTPFile
cmd/tdtp-xray/frontend/src/scripts/wizard.js:4485: loadJSONFile

INFO: Processed 10 files, found 254 functions
